,Creditability,Account Balance,Duration of Credit (month),Payment Status of Previous Credit,Purpose,Credit Amount,Value Savings/Stocks,Length of current employment,Instalment per cent,Sex & Marital Status,Guarantors,Duration in Current address,Most valuable available asset,Age (years),Concurrent Credits,Type of apartment,No of Credits at this Bank,Occupation,No of dependents,Telephone,Foreign Worker
245,1,4,24,2,9,1258,1,4,4,3,1,1,1,25,3,2,1,3,1,2,1
246,1,4,12,4,3,717,1,5,4,3,1,4,1,52,3,2,3,3,1,1,1
247,1,4,6,0,0,1204,2,3,4,3,1,1,4,35,1,1,1,3,1,1,2
248,1,3,24,2,2,1925,1,3,2,3,1,2,1,26,3,2,1,3,1,1,1
249,0,4,18,2,3,433,1,1,3,2,2,4,1,22,3,1,1,3,1,1,1
250,1,1,6,4,0,666,4,4,3,2,1,4,1,39,3,2,2,2,1,2,1
251,1,3,12,2,2,2251,1,3,1,2,1,2,3,46,3,2,1,2,1,1,1
252,0,2,30,2,0,2150,1,3,4,2,3,2,4,24,1,2,1,3,1,1,1
253,1,4,24,3,2,4151,2,3,2,3,1,3,2,35,3,2,2,3,1,1,1
254,1,2,9,2,2,2030,5,4,2,3,1,1,3,24,3,2,1,3,1,2,1
255,1,2,60,3,3,7418,5,3,1,3,1,1,1,27,3,2,1,2,1,1,1
256,1,4,24,4,3,2684,1,3,4,3,1,2,1,35,3,2,2,2,1,1,1
257,0,1,12,1,3,2149,1,3,4,1,1,1,4,29,3,3,1,3,1,1,1
258,1,4,15,2,1,3812,2,2,1,2,1,4,3,23,3,2,1,3,1,2,1
259,1,4,11,4,3,1154,2,1,4,2,1,4,1,57,3,2,3,2,1,1,1
260,1,1,12,2,2,1657,1,3,2,3,1,2,1,27,3,2,1,3,1,1,1
261,1,1,24,2,3,1603,1,5,4,2,1,4,3,55,3,2,1,3,1,1,1
262,1,1,18,4,0,5302,1,5,2,3,1,4,4,36,3,3,3,4,1,2,1
263,1,4,12,4,6,2748,1,5,2,2,1,4,4,57,1,3,3,2,1,1,1
264,1,4,10,4,0,1231,1,5,3,3,1,4,1,32,3,2,2,2,2,1,2
265,0,2,15,2,3,802,1,5,4,3,1,3,3,37,3,2,1,3,2,1,1
266,1,4,36,4,9,6304,5,5,4,3,1,4,1,36,3,2,2,3,1,1,1
267,1,4,24,2,3,1533,1,2,4,2,1,3,3,38,2,2,1,3,1,2,1
268,0,1,14,2,0,8978,1,5,1,1,1,4,2,45,3,2,1,4,1,2,2
269,1,4,24,2,3,999,5,5,4,3,1,2,3,25,3,2,2,3,1,1,1
270,1,4,18,2,0,2662,5,4,4,3,1,3,2,32,3,2,1,3,1,1,2
271,1,4,12,4,2,1402,3,4,3,2,1,4,3,37,3,1,1,3,1,2,1
272,1,2,48,1,0,12169,5,1,4,3,2,4,4,36,3,3,1,4,1,2,1
273,0,2,48,2,3,3060,1,4,4,3,1,4,1,28,3,2,2,3,1,1,1
274,0,1,30,2,5,11998,1,2,1,1,1,1,4,34,3,2,1,2,1,2,1
275,1,4,9,2,3,2697,1,3,1,3,1,2,1,32,3,2,1,3,2,1,1
276,1,4,18,4,3,2404,1,3,2,2,1,2,3,26,3,2,2,3,1,1,1
277,1,1,12,2,2,1262,5,5,2,1,1,4,2,49,3,2,1,2,1,2,1
278,0,4,6,2,2,4611,1,2,1,2,1,4,2,32,3,2,1,3,1,1,1
279,1,4,24,2,3,1901,2,3,4,3,1,4,3,29,3,1,1,4,1,2,1
280,1,4,15,4,1,3368,4,5,3,3,1,4,4,23,3,1,2,3,1,2,1
281,1,4,12,2,2,1574,1,3,4,3,1,2,1,50,3,2,1,3,1,1,1
282,1,3,18,1,3,1445,5,4,4,3,1,4,3,49,1,2,1,2,1,1,1
283,1,4,15,4,2,1520,5,5,4,3,1,4,2,63,3,2,1,3,1,1,1
284,1,2,24,4,0,3878,2,2,4,1,1,2,3,37,3,2,1,3,1,2,1
285,1,1,47,2,0,10722,1,2,1,2,1,1,1,35,3,2,1,2,1,2,1
286,1,1,48,2,1,4788,1,4,4,3,1,3,2,26,3,2,1,3,2,1,1
287,1,2,48,3,10,7582,2,1,2,3,1,4,4,31,3,3,1,4,1,2,1
288,1,2,12,2,3,1092,1,3,4,2,3,4,1,49,3,2,2,3,1,2,1
289,0,1,24,3,3,1024,1,2,4,4,1,4,1,48,2,2,1,3,1,1,1
290,1,4,12,2,9,1076,1,3,2,4,1,2,1,26,3,2,1,3,1,2,2
291,0,2,36,2,1,9398,1,2,1,4,1,4,3,28,3,1,1,4,1,2,1
292,1,1,24,4,1,6419,1,5,2,2,1,4,4,44,3,3,2,4,2,2,1
293,1,3,42,4,1,4796,1,5,4,3,1,4,4,56,3,3,1,3,1,1,1
294,1,4,48,4,9,7629,5,5,4,1,1,2,3,46,1,2,2,4,2,1,1
295,0,2,48,2,2,9960,1,2,1,2,1,2,3,26,3,2,1,3,1,2,1
296,1,4,12,2,1,4675,5,2,1,2,1,4,3,20,3,1,1,3,1,1,1
297,1,4,10,2,0,1287,5,5,4,3,2,2,2,45,3,2,1,2,1,1,2
298,1,4,18,2,2,2515,1,3,3,3,1,4,1,43,3,2,1,3,1,2,1
299,1,2,21,4,2,2745,4,4,3,3,1,2,3,32,3,2,2,3,1,2,1
300,1,4,6,2,0,672,1,1,1,2,1,4,1,54,3,2,1,1,1,2,1
301,0,2,36,0,3,3804,1,3,4,2,1,1,3,42,3,2,1,3,1,2,1
302,0,3,24,4,0,1344,5,4,4,3,1,2,1,37,1,2,2,2,2,1,1
303,1,1,10,4,0,1038,1,4,4,3,2,3,2,49,3,2,2,3,1,2,1
304,0,4,48,4,0,10127,3,3,2,3,1,2,4,44,1,3,1,3,1,1,1
305,1,4,6,2,2,1543,4,3,4,1,1,2,1,33,3,2,1,3,1,1,1
306,1,4,30,2,1,4811,5,4,2,2,1,4,2,24,2,1,1,2,1,1,1
307,0,1,12,2,3,727,2,2,4,4,1,3,4,33,3,2,1,2,1,2,1
308,0,2,8,2,2,1237,1,3,3,2,1,4,1,24,3,2,1,3,1,1,1
309,1,2,9,2,0,276,1,3,4,4,1,4,1,22,3,1,1,2,1,1,1
310,1,2,48,2,10,5381,5,1,3,3,1,4,4,40,1,3,1,1,1,2,1
311,1,4,24,2,2,5511,2,3,4,3,1,1,3,25,2,2,1,3,1,1,1
312,1,3,24,2,2,3749,1,2,2,2,1,4,3,26,3,2,1,3,1,1,1
313,0,2,12,2,0,685,1,4,2,4,1,3,3,25,1,2,1,2,1,1,1
314,1,3,4,2,0,1494,5,2,1,3,1,2,1,29,3,2,1,2,2,1,2
315,0,1,36,1,2,2746,1,5,4,3,1,4,3,31,1,2,1,3,1,1,1
316,1,1,12,2,2,708,1,3,2,3,3,3,2,38,3,2,1,2,2,1,1
317,1,2,24,2,2,4351,5,3,1,2,1,4,2,48,3,2,1,2,1,2,1
318,1,4,12,4,6,701,1,3,4,3,1,2,3,32,3,2,2,3,1,1,1
319,1,1,15,3,2,3643,1,5,1,2,1,4,2,27,3,2,2,2,1,1,1
320,0,2,30,4,0,4249,1,1,4,4,1,2,3,28,3,2,2,4,1,1,1
321,0,1,24,2,3,1938,1,2,4,1,1,3,2,32,3,2,1,3,1,1,1
322,1,1,24,2,1,2910,1,4,2,3,1,1,4,34,3,3,1,4,1,2,1
323,1,1,18,2,2,2659,4,3,4,3,1,2,3,28,3,2,1,3,1,1,1
324,1,4,18,4,0,1028,1,3,4,2,1,3,1,36,3,2,2,3,1,1,1
325,1,1,8,4,0,3398,1,4,1,3,1,4,1,39,3,2,2,2,1,1,2
326,1,4,12,4,2,5801,5,5,2,3,1,4,2,49,3,1,1,3,1,2,1
327,1,4,24,2,0,1525,4,4,4,2,1,3,3,34,3,2,1,3,2,2,1
328,1,3,36,2,3,4473,1,5,4,3,1,2,3,31,3,2,1,3,1,1,1
329,1,2,6,2,3,1068,1,5,4,3,1,4,3,28,3,2,1,3,2,1,1
330,1,1,24,4,1,6615,1,1,2,3,1,4,4,75,3,3,2,4,1,2,1
331,0,4,18,4,6,1864,2,3,4,2,1,2,1,30,3,2,2,3,1,1,1
332,0,2,60,2,0,7408,2,2,4,2,1,2,2,24,3,2,1,4,1,1,1
333,0,4,48,4,1,11590,2,3,2,2,1,4,3,24,1,1,2,2,1,1,1
334,0,1,24,0,2,4110,1,5,3,3,1,4,4,23,1,1,2,3,2,1,1
335,0,1,6,4,2,3384,1,3,1,1,1,4,1,44,3,1,1,4,1,2,1
336,1,2,13,2,3,2101,1,2,2,2,3,4,2,23,3,2,1,2,1,1,1
337,0,1,15,2,4,1275,5,3,4,2,1,2,3,24,3,1,1,3,1,1,1
338,1,1,24,2,2,4169,1,3,4,3,1,4,2,28,3,2,1,3,1,1,1
339,1,2,10,2,2,1521,1,3,4,1,1,2,3,31,3,2,1,2,1,1,1
340,1,2,24,4,6,5743,1,2,2,2,1,4,4,24,3,3,2,3,1,2,1
341,1,1,21,2,2,3599,1,4,1,2,1,4,3,26,3,1,1,2,1,1,1
342,1,2,18,2,3,3213,3,2,1,4,1,3,1,25,3,1,1,3,1,1,1
343,1,2,18,2,9,4439,1,5,1,3,2,1,1,33,1,2,1,4,1,2,1
344,1,3,10,2,0,3949,1,2,1,3,3,1,2,37,3,2,1,2,2,1,1
345,1,4,15,4,3,1459,1,3,4,2,1,2,3,43,3,2,1,2,1,1,1
346,1,2,13,4,3,882,1,2,4,3,3,4,1,23,3,2,2,3,1,1,1
347,1,2,24,2,3,3758,3,1,1,2,1,4,4,23,3,1,1,1,1,1,1
348,1,4,6,3,9,1743,2,3,1,3,1,2,1,34,3,2,2,2,1,1,1
349,0,2,9,4,6,1136,4,5,4,3,1,3,4,32,3,3,2,3,2,1,1
350,1,4,9,2,4,1236,1,2,1,2,1,4,1,23,3,1,1,3,1,2,1
351,0,2,9,2,2,959,1,3,1,2,1,2,3,29,3,2,1,3,1,1,2
352,1,4,18,4,1,3229,5,1,2,3,1,4,4,38,3,2,1,4,1,2,1
353,0,1,12,0,3,6199,1,3,4,3,1,2,2,28,3,1,2,3,1,2,1
354,1,4,10,2,6,727,3,5,4,3,1,4,4,46,3,3,1,3,1,2,1
355,0,2,24,2,0,1246,1,2,4,3,1,2,1,23,2,2,1,2,1,1,1
356,1,4,12,4,3,2331,5,5,1,3,2,4,1,49,3,2,1,3,1,2,1
357,0,4,36,3,3,4463,1,3,4,3,1,2,3,26,3,2,2,4,1,2,1
358,1,4,12,2,3,776,1,3,4,4,1,2,1,28,3,2,1,3,1,1,1
359,0,1,30,2,2,2406,1,4,4,2,1,4,1,23,3,1,1,3,1,1,1
360,1,2,18,2,6,1239,5,3,4,3,1,4,4,61,3,3,1,3,1,1,1
361,1,3,12,2,3,3399,5,5,2,3,1,3,3,37,3,2,1,4,1,1,1
362,1,3,12,3,0,2247,1,3,2,2,1,2,3,36,2,2,2,3,1,2,1
363,1,4,6,2,2,1766,1,3,1,4,1,2,2,21,3,1,1,3,1,1,1
364,0,1,18,2,2,2473,1,1,4,3,1,1,3,25,3,2,1,1,1,1,1
365,1,4,12,2,9,1542,1,4,2,3,1,4,3,36,3,2,1,3,1,2,1
366,1,4,18,4,1,3850,1,4,3,3,1,1,3,27,3,2,2,3,1,1,1
367,1,1,18,2,2,3650,1,2,1,2,1,4,3,22,3,1,1,3,1,1,1
368,0,1,36,2,2,3446,1,5,4,3,1,2,3,42,3,2,1,3,2,1,1
369,1,2,18,2,2,3001,1,4,2,2,1,4,1,40,3,1,1,3,1,1,1
370,1,4,36,2,0,3079,5,3,4,3,1,4,1,36,3,2,1,3,1,1,1
371,1,4,18,4,3,6070,1,5,3,3,1,4,3,33,3,2,2,3,1,2,1
372,1,4,10,4,2,2146,1,2,1,2,1,3,1,23,3,1,2,3,1,1,1
373,1,4,60,4,0,13756,5,5,2,3,1,4,4,63,1,3,1,4,1,2,1
374,0,2,60,1,10,14782,2,5,3,2,1,4,4,60,1,3,2,4,1,2,1
375,0,1,48,1,9,7685,1,4,2,2,3,4,3,37,3,1,1,3,1,1,1
376,1,4,18,3,3,2320,1,1,2,4,1,3,1,34,3,2,2,3,1,1,1
377,1,4,7,3,3,846,5,5,3,3,1,4,4,36,3,3,1,3,1,1,1
378,0,2,36,2,0,14318,1,5,4,3,1,2,4,57,3,3,1,4,1,2,1
379,1,4,6,4,0,362,2,3,4,2,1,4,3,52,3,2,2,2,1,1,1
380,1,1,20,2,2,2212,5,4,4,3,1,4,3,39,3,2,1,3,1,2,1
381,0,2,18,2,1,12976,1,1,3,2,1,4,4,38,3,3,1,4,1,2,1
382,1,4,22,2,0,1283,5,4,4,2,1,4,2,25,3,1,1,3,1,1,1
383,1,3,12,2,0,1330,1,2,4,3,1,1,1,26,3,2,1,3,1,1,1
384,1,4,30,3,9,4272,2,3,2,3,1,2,2,26,3,2,2,2,1,1,1
385,1,4,18,4,3,2238,1,3,2,2,1,1,3,25,3,2,2,3,1,1,1
386,1,4,18,2,3,1126,5,2,4,2,1,2,1,21,3,1,1,3,1,2,1
387,1,2,18,4,2,7374,1,1,4,3,1,4,2,40,2,2,2,4,1,2,1
388,1,2,15,4,9,2326,3,3,2,3,1,4,3,27,1,2,1,3,1,1,1
389,1,4,9,2,9,1449,1,4,3,2,1,2,3,27,3,2,2,3,1,1,1
390,1,4,18,2,0,1820,1,3,2,4,1,2,2,30,3,2,1,4,1,2,1
391,1,2,12,2,2,983,4,2,1,2,1,4,1,19,3,1,1,2,1,1,1
392,1,1,36,2,0,3249,1,4,2,3,1,4,4,39,1,3,1,4,2,2,1
393,1,1,6,4,3,1957,1,4,1,2,1,4,3,31,3,2,1,3,1,1,1
394,1,4,9,4,2,2406,1,1,2,3,1,3,3,31,3,2,1,4,1,1,1
395,1,2,39,3,6,11760,2,4,2,3,1,3,4,32,3,1,1,3,1,2,1
396,1,1,12,2,2,2578,1,1,3,2,1,4,4,55,3,3,1,4,1,1,1
397,1,1,36,4,2,2348,1,3,3,4,1,2,2,46,3,2,2,3,1,2,1
398,0,2,12,2,0,1223,1,5,1,1,1,1,1,46,3,1,2,3,1,1,1
399,1,4,24,4,3,1516,4,3,4,2,1,1,1,43,3,2,2,2,1,1,1
400,1,4,18,2,3,1473,1,2,3,4,1,4,1,39,3,2,1,3,1,2,1
401,1,2,18,4,9,1887,5,3,4,4,1,4,1,28,1,2,2,3,1,1,1
402,0,4,24,3,9,8648,1,2,2,3,1,2,3,27,1,2,2,3,1,2,1
403,1,4,14,3,0,802,1,3,4,3,1,2,3,27,3,2,2,2,1,1,1
404,1,2,18,3,0,2899,5,5,4,3,1,4,3,43,3,2,1,3,2,1,1
405,0,2,24,2,3,2039,1,2,1,4,1,1,2,22,3,2,1,3,1,2,1
406,1,4,24,4,1,2197,5,4,4,3,1,4,3,43,3,2,2,3,2,2,1
407,1,1,15,2,3,1053,1,2,4,4,1,2,1,27,3,2,1,3,1,1,2
408,1,4,24,2,3,3235,3,5,3,1,1,2,3,26,3,2,1,4,1,2,1
409,0,3,12,4,0,939,3,4,4,4,1,2,1,28,3,2,3,3,1,2,1
410,1,2,24,2,3,1967,1,5,4,2,1,4,3,20,3,2,1,3,1,2,1
411,1,4,33,4,1,7253,1,4,3,3,1,2,3,35,3,2,2,4,1,2,1
412,0,4,12,4,9,2292,1,1,4,3,1,2,3,42,2,2,2,4,1,2,1
413,1,4,10,2,0,1597,3,3,3,3,1,2,4,40,3,1,1,2,2,1,2
414,0,1,24,2,0,1381,5,3,4,2,1,2,2,35,3,2,1,3,1,1,1
415,1,4,36,4,1,5842,1,5,2,3,1,2,2,35,3,2,2,3,2,2,1
416,0,1,12,2,0,2579,1,2,4,3,1,1,1,33,3,2,1,2,2,1,1
417,1,1,18,3,6,8471,5,3,1,2,1,2,3,23,3,1,2,3,1,2,1
418,1,4,21,2,0,2782,3,4,1,2,1,2,3,31,1,2,1,4,1,1,1
419,0,2,18,2,0,1042,5,3,4,2,1,2,2,33,3,2,1,3,1,1,1
420,1,4,15,2,0,3186,4,4,2,2,1,3,3,20,3,1,1,3,1,1,1
421,1,2,12,2,1,2028,5,3,4,3,1,2,3,30,3,2,1,3,1,1,1
422,1,2,12,4,0,958,1,4,2,3,1,3,1,47,3,2,2,2,2,1,1
423,1,4,21,3,2,1591,2,4,4,3,1,3,1,34,3,2,2,4,1,1,1
424,0,2,12,2,2,2762,5,5,1,2,1,2,2,25,1,2,1,3,1,2,1
425,1,2,18,2,1,2779,1,3,1,4,1,3,3,21,3,1,1,3,1,2,1
426,1,4,28,4,3,2743,1,5,4,3,1,2,3,29,3,2,2,3,1,1,1
427,1,4,18,4,3,1149,4,3,4,3,1,3,1,46,3,2,2,3,1,1,1
428,1,4,9,2,2,1313,1,5,1,3,1,4,3,20,3,2,1,3,1,1,1
429,0,1,18,4,5,1190,1,1,2,2,1,4,4,55,3,3,3,1,2,1,1
430,1,4,5,2,9,3448,1,4,1,3,1,4,1,74,3,2,1,2,1,1,1
431,0,2,24,2,10,11328,1,3,2,3,2,3,3,29,1,2,2,4,1,2,1
432,1,1,6,4,2,1872,1,1,4,3,1,4,4,36,3,3,3,4,1,2,1
433,1,4,24,4,5,2058,1,3,4,1,1,2,1,33,3,2,2,3,1,2,1
434,1,1,9,2,2,2136,1,3,3,3,1,2,1,25,3,2,1,3,1,1,1
435,0,2,12,2,3,1484,5,3,2,4,1,1,1,25,3,2,1,3,1,2,1
436,1,4,6,2,5,660,3,4,2,4,1,4,1,23,3,1,1,2,1,1,1
437,1,4,24,4,0,1287,4,5,4,2,1,4,1,37,3,2,2,3,1,2,1
438,1,1,42,4,5,3394,1,1,4,3,2,4,3,65,3,2,2,1,1,1,1
439,0,3,12,1,9,609,1,2,4,2,1,1,1,26,3,2,1,1,1,1,1
440,1,4,12,2,0,1884,1,5,4,3,1,4,3,39,3,2,1,4,1,2,1
441,1,1,12,2,2,1620,1,3,2,2,2,3,2,30,3,2,1,3,1,1,1
442,1,2,20,3,10,2629,1,3,2,3,1,3,3,29,1,2,2,3,1,2,1
443,0,4,12,2,6,719,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1
444,0,2,48,4,2,5096,1,3,2,2,1,3,3,30,3,2,1,4,1,2,1
445,1,4,9,4,6,1244,5,5,4,2,1,4,2,41,3,1,2,2,1,1,1
446,0,1,36,2,0,1842,1,2,4,2,1,4,3,34,3,2,1,3,1,2,1
447,1,2,7,2,3,2576,1,3,2,3,3,2,1,35,3,2,1,3,1,1,1
448,1,3,12,2,2,1424,5,5,3,2,1,4,1,55,3,2,1,4,1,2,1
449,0,2,15,3,5,1512,4,3,3,4,1,3,2,61,2,2,2,3,1,1,1
450,1,4,36,4,1,11054,5,3,4,3,1,2,3,30,3,2,1,4,1,2,1
451,1,4,6,2,3,518,1,3,3,2,1,1,1,29,3,2,1,3,1,1,1
452,1,4,12,0,2,2759,1,5,2,3,1,4,2,34,3,2,2,3,1,1,1
453,1,4,24,2,1,2670,1,5,4,3,1,4,3,35,3,2,1,4,1,2,1
454,0,1,24,2,0,4817,1,4,2,3,2,3,2,31,3,2,1,3,1,2,1
455,1,4,24,2,1,2679,1,2,4,2,1,1,4,29,3,2,1,4,1,2,1
456,1,1,11,4,0,3905,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1
457,0,1,12,2,1,3386,1,5,3,3,1,4,4,35,3,3,1,3,1,2,1
458,1,1,6,2,4,343,1,2,4,2,1,1,1,27,3,2,1,3,1,1,1
459,1,4,18,2,3,4594,1,2,3,3,1,2,3,32,3,2,1,3,1,2,1
460,1,1,36,2,2,3620,1,3,1,3,3,2,2,37,3,2,1,3,2,1,1
461,1,1,15,2,0,1721,1,2,2,3,1,3,1,36,3,2,1,3,1,1,1
462,1,2,12,2,2,3017,1,2,3,2,1,1,1,34,3,1,1,4,1,1,1
463,1,2,12,2,8,754,5,5,4,3,1,4,2,38,3,2,2,3,1,1,1
464,1,4,18,2,9,1950,1,4,4,3,1,1,3,34,2,2,2,3,1,2,1
465,1,1,24,2,1,2924,1,3,3,3,3,4,4,63,1,2,1,3,2,2,1
466,0,1,24,3,3,1659,1,2,4,2,1,2,3,29,3,1,1,2,1,2,1
467,1,4,48,3,3,7238,5,5,3,3,1,3,3,32,1,2,2,3,2,1,1
468,1,4,33,3,9,2764,1,3,2,2,1,2,3,26,3,2,2,3,1,2,1
469,1,4,24,3,1,4679,1,4,3,3,1,3,3,35,3,2,2,2,1,2,1
470,0,2,24,2,3,3092,2,2,3,4,1,2,3,22,3,1,1,3,1,2,1
471,0,1,6,2,6,448,1,2,4,2,1,4,2,23,3,2,1,3,1,1,1
472,0,1,9,2,0,654,1,3,4,3,1,3,3,28,3,2,1,2,1,1,1
473,1,4,6,2,8,1238,5,1,4,3,1,4,2,36,3,2,1,4,2,2,1
474,0,2,18,4,3,1245,1,3,4,4,1,2,3,33,3,2,1,3,1,1,1
475,0,1,18,0,2,3114,1,2,1,2,1,4,2,26,3,1,1,3,1,1,1
476,1,4,39,2,1,2569,3,3,4,3,1,4,3,24,3,2,1,3,1,1,1
477,1,3,24,2,3,5152,1,4,4,3,1,2,3,25,1,2,1,3,1,1,1
478,1,2,12,2,9,1037,2,4,3,3,1,4,1,39,3,2,1,2,1,1,1
479,1,1,15,4,2,1478,1,5,4,3,1,4,3,44,3,2,2,3,2,2,1
480,1,2,12,4,3,3573,1,3,1,2,1,1,1,23,3,2,1,2,1,1,1
481,1,2,24,2,0,1201,1,2,4,3,1,1,2,26,3,2,1,3,1,1,1
482,1,1,30,2,2,3622,4,5,4,2,1,4,2,57,3,1,2,3,1,2,1
483,1,4,15,3,2,960,4,4,3,2,1,2,2,30,3,2,2,3,1,1,1
484,1,4,12,4,0,1163,3,3,4,3,1,4,1,44,3,2,1,3,1,2,1
485,0,2,6,3,0,1209,1,1,4,3,1,4,2,47,3,2,1,4,1,2,1
486,1,4,12,2,3,3077,1,3,2,3,1,4,3,52,3,2,1,3,1,2,1
487,1,4,24,2,0,3757,1,5,4,2,2,4,4,62,3,3,1,3,1,2,1
488,1,4,10,2,0,1418,2,3,3,3,1,2,1,35,3,1,1,2,1,1,2
489,1,4,6,2,0,3518,1,3,2,3,3,3,2,26,3,1,1,3,1,1,1
490,1,4,12,4,3,1934,1,5,2,3,1,2,4,26,3,2,2,3,1,1,1
491,0,2,27,0,9,8318,1,5,2,2,1,4,4,42,3,3,2,4,1,2,1
492,1,4,6,4,3,1237,2,3,1,2,1,1,2,27,3,2,2,3,1,1,1
493,1,2,6,2,3,368,5,5,4,3,1,4,2,38,3,2,1,3,1,1,1
494,1,1,12,4,0,2122,1,3,3,3,1,2,1,39,3,1,2,2,2,1,2
495,0,1,24,2,2,2996,5,3,2,4,1,4,3,20,3,2,1,3,1,1,1
